ImageId,Label
268,8
269,7
270,1
271,4
272,6
273,6
274,3
275,7
276,7
277,4
278,3
279,8
280,4
281,5
282,7
283,2
284,5
285,7
286,3
287,7
288,1
289,4
290,3
291,5
292,7
293,7
294,6
295,6
296,4
297,3
298,6
299,3
300,3
301,6
302,6
303,8
304,2
305,6
306,6
307,7
308,1
309,9
310,5
311,3
312,6
313,8
314,6
315,4
316,3
317,8
318,6
319,4
320,3
321,6
322,1
323,4
324,1
325,3
326,4
327,7
328,4
329,5
330,3
331,1
332,3
333,4
334,3
335,6
336,8
337,7
338,6
339,2
340,1
341,2
342,4
343,4
344,8
345,4
346,6
347,1
348,5
349,2
350,2
351,4
352,7
353,7
354,2
355,3
356,8
357,3
358,3
359,2
360,1
361,3
362,8
363,3
364,3
365,4
366,4
367,3
368,3
369,4
370,4
371,1
372,3
373,1
374,9
375,2
376,4
377,6
378,8
379,3
380,1
381,4
382,9
383,5
384,6
385,2
386,4
387,2
388,4
389,5
390,7
391,4
392,7
393,5
394,6
395,4
396,4
397,1
398,4
399,4
400,2
401,1
402,7
403,6
404,4
405,9
406,4
407,6
408,3
409,3
410,6
411,5
412,6
413,6
414,1
415,2
416,3
417,4
418,4
419,3
420,5
421,4
422,8
423,4
424,5
425,7
426,4
427,4
428,7
429,6
430,7
431,6
432,8
433,2
434,2
435,9
436,4
437,3
438,2
439,5
440,9
441,8
442,4
443,7
444,6
445,4
446,4
447,1
448,9
449,3
450,6
451,5
452,2
453,4
454,6
455,5
456,6
457,2
458,3
459,5
460,6
461,4
462,7
463,5
464,0
465,5
466,4
467,7
468,1
469,6
470,4
471,4
472,4
473,9
474,6
475,6
476,6
477,1
478,3
479,4
480,6
481,4
482,8
483,4
484,2
485,4
486,6
487,1
488,7
489,5
490,3
491,7
492,4
493,2
494,4
495,0
496,7
497,3
498,7
499,2
500,6
501,4
502,9
503,4
504,4
505,1
506,3
507,3
508,3
509,4
510,2
511,7
512,6
513,6
514,7
515,3
516,2
517,6
518,7
519,4
520,2
521,4
522,9
523,6
524,2
525,2
526,4
527,8
528,4
529,4
530,7
531,2
532,5
533,6
534,8
535,3
536,5
537,6
538,3
539,6
540,2
541,8
542,2
543,3
544,2
545,7
546,7
547,6
548,9
549,2
550,9
551,1
552,3
553,0
554,3
555,2
556,0
557,7
558,5
559,2
560,2
561,6
562,7
563,6
564,1
565,6
566,5
567,8
568,4
569,1
570,4
571,6
572,9
573,3
574,4
575,4
576,4
577,8
578,2
579,4
580,2
581,5
582,1
583,2
584,6
585,4
586,4
587,3
588,3
589,3
590,6
591,3
592,3
593,1
594,5
595,3
596,4
597,4
598,6
599,0
600,3
601,5
602,4
603,7
604,4
605,6
606,2
607,3
608,5
609,6
610,1
611,7
612,4
613,3
614,3
615,2
616,4
617,7
618,6
619,6
620,6
621,3
622,3
623,2
624,6
625,6
626,3
627,9
628,3
629,4
630,7
631,4
632,4
633,8
634,1
635,4
636,6
637,7
638,2
639,8
640,3
641,9
642,6
643,8
644,4
645,1
646,2
647,4
648,6
649,4
650,8
651,4
652,8
653,1
654,2
655,8
656,2
657,4
658,3
659,3
660,7
661,2
662,3
663,4
664,7
665,4
666,8
667,1
668,3
669,3
670,4
671,3
672,2
673,4
674,3
675,9
676,7
677,2
678,4
679,8
680,0
681,8
682,8
683,3
684,9
685,4
686,2
687,6
688,4
689,9
690,9
691,2
692,4
693,0
694,4
695,6
696,1
697,8
698,8
699,8
700,3
701,4
702,9
703,5
704,0
705,4
706,6
707,4
708,4
709,4
710,5
711,3
712,2
713,4
714,5
715,2
716,6
717,2
718,3
719,7
720,6
721,6
722,2
723,1
724,0
725,4
726,8
727,4
728,1
729,2
730,5
731,7
732,1
733,3
734,2
735,3
736,2
737,4
738,3
739,4
740,5
741,9
742,4
743,8
744,1
745,3
746,4
747,6
748,7
749,3
750,4
751,6
752,3
753,4
754,4
755,1
756,4
757,2
758,4
759,1
760,6
761,3
762,7
763,4
764,6
765,4
766,6
767,4
768,5
769,4
770,8
771,4
772,3
773,6
774,1
775,5
776,3
777,6
778,2
779,3
780,1
781,1
782,4
783,6
784,8
785,7
786,5
787,5
788,1
789,6
790,8
791,6
792,4
793,6
794,6
795,1
796,3
797,4
798,8
799,8
800,7
801,4
802,4
803,7
804,2
805,9
806,6
807,8
808,4
809,6
810,9
811,5
812,1
813,2
814,3
815,2
816,4
817,6
818,8
819,7
820,4
821,3
822,5
823,5
824,6
825,1
826,9
827,6
828,4
829,9
830,2
831,9
832,6
833,5
834,3
835,3
836,4
837,4
838,4
839,3
840,7
841,1
842,3
843,6
844,3
845,6
846,6
847,7
848,2
849,9
850,5
851,8
852,1
853,8
854,3
855,2
856,3
857,1
858,2
859,6
860,3
861,6
862,4
863,1
864,4
865,2
866,3
867,4
868,3
869,2
870,5
871,4
872,8
873,1
874,2
875,3
876,3
877,4
878,4
879,7
880,4
881,4
882,6
883,4
884,4
885,2
886,7
887,4
888,5
889,6
890,6
891,4
892,3
893,4
894,7
895,6
896,2
897,7
898,6
899,1
900,4
901,5
902,7
903,5
904,7
905,2
906,2
907,1
908,5
909,2
910,7
911,2
912,1
913,6
914,9
915,4
916,9
917,4
918,6
919,1
920,5
921,1
922,5
923,5
924,7
925,6
926,2
927,9
928,6
929,6
930,3
931,9
932,2
933,4
934,6
935,9
936,2
937,2
938,7
939,3
940,5
941,6
942,4
943,4
944,4
945,1
946,8
947,8
948,2
949,2
950,2
951,6
952,1
953,9
954,2
955,3
956,2
957,9
958,3
959,1
960,2
961,2
962,9
963,6
964,6
965,2
966,3
967,1
968,3
969,8
970,5
971,3
972,2
973,6
974,4
975,3
976,0
977,3
978,9
979,7
980,4
981,2
982,8
983,7
984,2
985,7
986,3
987,7
988,3
989,8
990,2
991,4
992,6
993,5
994,6
995,9
996,3
997,4
998,2
999,2
1000,3
1001,5
1002,1
1003,6
1004,7
1005,4
1006,3
1007,4
1008,4
1009,5
1010,6
1011,2
1012,8
1013,2
1014,7
1015,3
1016,7
1017,2
1018,7
1019,4
1020,6
1021,9
1022,9
1023,9
1024,6
1025,2
1026,8
1027,4
1028,5
1029,5
1030,4
1031,9
1032,4
1033,3
1034,3
1035,9
1036,9
1037,3
1038,5
1039,2
1040,6
1041,4
1042,6
1043,4
1044,9
1045,2
1046,2
1047,3
1048,2
1049,6
1050,8
1051,2
1052,6
1053,3
1054,5
1055,1
1056,4
1057,4
1058,3
1059,6
1060,7
1061,6
1062,6
1063,1
1064,6
1065,5
1066,1
1067,4
1068,0
1069,6
1070,1
1071,6
1072,8
1073,4
1074,4
1075,7
1076,2
1077,8
1078,4
1079,2
1080,3
1081,7
1082,6
1083,2
1084,3
1085,7
1086,4
1087,4
1088,4
1089,3
1090,4
1091,3
1092,1
1093,6
1094,4
1095,7
1096,6
1097,9
1098,3
1099,9
1100,2
1101,6
1102,2
1103,3
1104,1
1105,3
1106,2
1107,0
1108,6
1109,6
1110,4
1111,7
1112,2
1113,4
1114,1
1115,0
1116,7
1117,7
1118,4
1119,4
1120,7
1121,8
1122,9
1123,4
1124,4
1125,6
1126,5
1127,6
1128,2
1129,1
1130,2
1131,6
1132,8
1133,8
1134,6
1135,3
1136,6
1137,1
1138,7
1139,1
1140,7
1141,4
1142,9
1143,2
1144,1
1145,2
1146,9
1147,6
1148,3
1149,6
1150,2
1151,8
1152,7
1153,8
1154,6
1155,9
1156,1
1157,9
1158,4
1159,8
1160,1
1161,9
1162,4
1163,4
1164,6
1165,6
1166,6
1167,1
1168,2
1169,1
1170,4
1171,6
1172,2
1173,4
1174,1
1175,8
1176,4
1177,2
1178,7
1179,2
1180,5
1181,3
1182,3
1183,6
1184,6
1185,0
1186,7
1187,6
1188,3
1189,5
1190,6
1191,2
1192,2
1193,3
1194,8
1195,8
1196,9
1197,3
1198,2
1199,5
1200,6
1201,4
1202,8
1203,3
1204,9
1205,9
1206,3
1207,9
1208,6
1209,1
1210,1
1211,6
1212,8
1213,3
1214,2
1215,5
1216,4
1217,6
1218,9
1219,8
1220,2
1221,1
1222,0
1223,5
1224,9
1225,5
1226,8
1227,6
1228,8
1229,9
1230,8
1231,4
1232,3
1233,2
1234,5
1235,4
1236,1
1237,8
1238,9
1239,7
1240,3
1241,9
1242,9
1243,7
1244,8
1245,4
1246,1
1247,7
1248,4
1249,3
1250,6
1251,4
1252,4
1253,7
1254,1
1255,3
1256,3
1257,7
1258,4
1259,4
1260,2
1261,4
1262,4
1263,4
1264,2
1265,2
1266,2
1267,9
1268,6
1269,2
1270,4
1271,4
1272,8
1273,4
1274,6
1275,6
1276,1
1277,1
1278,2
1279,7
1280,6
1281,4
1282,1
1283,7
1284,0
1285,7
1286,1
1287,2
1288,2
1289,9
1290,4
1291,6
1292,8
1293,4
1294,6
1295,5
1296,3
1297,3
1298,4
1299,3
1300,1
1301,6
1302,6
1303,4
1304,4
1305,4
1306,6
1307,1
1308,3
1309,0
1310,1
1311,6
1312,7
1313,3
1314,3
1315,3
1316,2
1317,2
1318,4
1319,7
1320,5
1321,6
1322,1
1323,6
1324,1
1325,8
1326,6
1327,3
1328,6
1329,3
1330,4
1331,3
1332,4
1333,3
1334,4
1335,4
1336,4
1337,4
1338,5
1339,6
1340,2
1341,6
1342,9
1343,1
1344,3
1345,1
1346,7
1347,5
1348,8
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,6
1358,2
1359,4
1360,5
1361,2
1362,6
1363,7
1364,5
1365,8
1366,4
1367,5
1368,5
1369,2
1370,4
1371,1
1372,7
1373,6
1374,1
1375,4
1376,7
1377,3
1378,7
1379,7
1380,4
1381,2
1382,6
1383,0
1384,8
1385,2
1386,5
1387,9
1388,3
1389,3
1390,3
1391,4
1392,1
1393,3
1394,3
1395,9
1396,4
1397,4
1398,2
1399,7
1400,6
1401,4
1402,5
1403,2
1404,2
1405,8
1406,5
1407,4
1408,3
1409,6
1410,5
1411,4
1412,2
1413,5
1414,4
1415,9
1416,7
1417,2
1418,8
1419,4
1420,2
1421,3
1422,2
1423,2
1424,6
1425,8
1426,8
1427,3
1428,2
1429,3
1430,3
1431,9
1432,7
1433,4
1434,3
1435,4
1436,2
1437,7
1438,4
1439,9
1440,8
1441,4
1442,7
1443,2
1444,4
1445,6
1446,9
1447,6
1448,4
1449,4
1450,0
1451,8
1452,2
1453,3
1454,6
1455,5
1456,4
1457,8
1458,9
1459,0
1460,8
1461,8
1462,7
1463,3
1464,6
1465,2
1466,9
1467,2
1468,4
1469,8
1470,3
1471,4
1472,6
1473,4
1474,5
1475,9
1476,3
1477,2
1478,4
1479,4
1480,8
1481,8
1482,9
1483,5
1484,4
1485,4
1486,5
1487,7
1488,8
1489,7
1490,4
1491,7
1492,3
1493,3
1494,3
1495,5
1496,0
1497,1
1498,6
1499,4
1500,2
1501,0
1502,4
1503,3
1504,2
1505,8
1506,4
1507,6
1508,1
1509,2
1510,6
1511,2
1512,3
1513,6
1514,8
1515,2
1516,3
1517,9
1518,3
1519,3
1520,6
1521,5
1522,9
1523,9
1524,6
1525,1
1526,3
1527,3
1528,3
1529,2
1530,5
1531,4
1532,4
1533,9
1534,4
1535,6
1536,3
1537,8
1538,4
1539,2
1540,7
1541,9
1542,1
1543,3
1544,5
1545,3
1546,6
1547,9
1548,2
1549,9
1550,4
1551,8
1552,8
1553,4
1554,9
1555,2
1556,7
1557,6
1558,8
1559,5
1560,6
1561,5
1562,8
1563,9
1564,4
1565,5
1566,8
1567,9
1568,9
1569,3
1570,8
1571,3
1572,0
1573,8
1574,7
1575,5
1576,2
1577,8
1578,4
1579,3
1580,2
1581,3
1582,8
1583,8
1584,1
1585,4
1586,6
1587,2
1588,6
1589,9
1590,2
1591,3
1592,2
1593,2
1594,3
1595,2
1596,4
1597,4
1598,9
1599,2
1600,3
1601,8
1602,7
1603,3
1604,4
1605,2
1606,7
1607,2
1608,1
1609,6
1610,9
1611,8
1612,6
1613,3
1614,3
1615,1
1616,6
1617,3
1618,2
1619,1
1620,4
1621,3
1622,8
1623,1
1624,3
1625,1
1626,6
1627,1
1628,4
1629,4
1630,8
1631,6
1632,8
1633,6
1634,6
1635,4
1636,6
1637,7
1638,8
1639,8
1640,9
1641,3
1642,2
1643,7
1644,3
1645,4
1646,4
1647,4
1648,1
1649,0
1650,4
1651,3
1652,7
1653,7
1654,7
1655,8
1656,8
1657,5
1658,2
1659,6
1660,8
1661,4
1662,3
1663,5
1664,1
1665,3
1666,3
1667,6
1668,8
1669,8
1670,1
1671,8
1672,6
1673,4
1674,9
1675,9
1676,8
1677,4
1678,6
1679,1
1680,9
1681,3
1682,5
1683,8
1684,9
1685,3
1686,4
1687,4
1688,7
1689,3
1690,7
1691,7
1692,5
1693,4
1694,5
1695,4
1696,7
1697,4
1698,5
1699,3
1700,0
1701,2
1702,8
1703,7
1704,4
1705,9
1706,3
1707,9
1708,7
1709,6
1710,7
1711,7
1712,4
1713,9
1714,4
1715,4
1716,5
1717,7
1718,6
1719,7
1720,4
1721,3
1722,3
1723,4
1724,4
1725,4
1726,3
1727,4
1728,6
1729,5
1730,6
1731,2
1732,6
1733,6
1734,9
1735,4
1736,0
1737,3
1738,5
1739,1
1740,5
1741,4
1742,9
1743,3
1744,6
1745,1
1746,9
1747,4
1748,0
1749,6
1750,3
1751,7
1752,4
1753,4
1754,3
1755,3
1756,7
1757,2
1758,6
1759,8
1760,2
1761,6
1762,4
1763,2
1764,4
1765,9
1766,3
1767,4
1768,5
1769,3
1770,4
1771,2
1772,2
1773,2
1774,9
1775,7
1776,3
1777,9
1778,2
1779,2
1780,6
1781,6
1782,5
1783,7
1784,6
1785,4
1786,2
1787,2
1788,2
1789,2
1790,2
1791,6
1792,4
1793,3
1794,4
1795,3
1796,2
1797,3
1798,1
1799,0
1800,6
1801,7
1802,0
1803,6
1804,5
1805,3
1806,1
1807,4
1808,3
1809,4
1810,7
1811,8
1812,6
1813,4
1814,5
1815,4
1816,8
1817,5
1818,4
1819,1
1820,2
1821,7
1822,4
1823,1
1824,9
1825,8
1826,9
1827,3
1828,4
1829,3
1830,5
1831,8
1832,4
1833,8
1834,3
1835,4
1836,6
1837,0
1838,6
1839,6
1840,4
1841,6
1842,2
1843,4
1844,7
1845,6
1846,2
1847,7
1848,4
1849,5
1850,3
1851,5
1852,3
1853,6
1854,6
1855,7
1856,1
1857,2
1858,4
1859,5
1860,7
1861,3
1862,1
1863,8
1864,2
1865,1
1866,3
1867,1
1868,9
1869,5
1870,1
1871,5
1872,2
1873,2
1874,4
1875,1
1876,4
1877,2
1878,1
1879,2
1880,2
1881,1
1882,1
1883,5
1884,3
1885,6
1886,6
1887,5
1888,1
1889,9
1890,6
1891,6
1892,9
1893,4
1894,5
1895,7
1896,4
1897,4
1898,3
1899,8
1900,4
1901,4
1902,6
1903,2
1904,2
1905,2
1906,8
1907,3
1908,8
1909,1
1910,3
1911,4
1912,5
1913,6
1914,3
1915,4
1916,7
1917,2
1918,6
1919,3
1920,6
1921,2
1922,4
1923,6
1924,2
1925,1
1926,2
1927,1
1928,9
1929,4
1930,4
1931,9
1932,6
1933,6
1934,3
1935,5
1936,4
1937,7
1938,1
1939,5
1940,3
1941,6
1942,2
1943,6
1944,4
1945,6
1946,3
1947,3
1948,4
1949,1
1950,5
1951,2
1952,9
1953,5
1954,7
1955,7
1956,7
1957,8
1958,5
1959,5
1960,9
1961,5
1962,3
1963,2
1964,3
1965,6
1966,8
1967,4
1968,3
1969,9
1970,6
1971,6
1972,6
1973,8
1974,4
1975,6
1976,4
1977,0
1978,3
1979,3
1980,6
1981,4
1982,6
1983,9
1984,4
1985,6
1986,2
1987,6
1988,4
1989,4
1990,5
1991,8
1992,3
1993,7
1994,1
1995,6
1996,2
1997,0
1998,6
1999,5
2000,7
2001,6
2002,7
2003,4
2004,6
2005,7
2006,2
2007,7
2008,9
2009,2
2010,6
2011,1
2012,9
2013,1
2014,6
2015,4
2016,2
2017,6
2018,4
2019,1
2020,7
2021,1
2022,8
2023,6
2024,2
2025,2
2026,4
2027,7
2028,3
2029,2
2030,2
2031,5
2032,3
2033,2
2034,5
2035,5
2036,5
2037,4
2038,3
2039,2
2040,2
2041,3
2042,9
2043,3
2044,4
2045,4
2046,2
2047,8
2048,6
2049,2
2050,4
2051,2
2052,8
2053,1
2054,5
2055,6
2056,8
2057,4
2058,3
2059,3
2060,5
2061,8
2062,7
2063,7
2064,0
2065,5
2066,5
2067,7
2068,8
2069,1
2070,1
2071,6
2072,4
2073,6
2074,6
2075,4
2076,8
2077,4
2078,4
2079,2
2080,9
2081,2
2082,1
2083,8
2084,3
2085,2
2086,5
2087,2
2088,2
2089,9
2090,5
2091,7
2092,9
2093,7
2094,3
2095,9
2096,6
2097,2
2098,3
2099,1
2100,2
2101,2
2102,6
2103,4
2104,2
2105,4
2106,4
2107,9
2108,5
2109,3
2110,2
2111,9
2112,7
2113,6
2114,2
2115,2
2116,6
2117,0
2118,6
2119,2
2120,1
2121,4
2122,2
2123,5
2124,2
2125,9
2126,2
2127,2
2128,6
2129,4
2130,8
2131,2
2132,4
2133,1
2134,5
2135,7
2136,8
2137,8
2138,4
2139,1
2140,6
2141,6
2142,4
2143,5
2144,2
2145,5
2146,5
2147,1
2148,1
2149,1
2150,4
2151,3
2152,3
2153,3
2154,1
2155,5
2156,6
2157,5
2158,2
2159,6
2160,8
2161,4
2162,1
2163,9
2164,7
2165,3
2166,3
2167,8
2168,4
2169,6
2170,4
2171,3
2172,5
2173,2
2174,0
2175,9
2176,4
2177,2
2178,2
2179,7
2180,6
2181,4
2182,4
2183,0
2184,4
2185,4
2186,8
2187,9
2188,4
2189,7
2190,9
2191,7
2192,5
2193,4
2194,4
2195,4
2196,3
2197,6
2198,8
2199,5
2200,6
2201,1
2202,2
2203,3
2204,4
2205,6
2206,8
2207,2
2208,1
2209,5
2210,8
2211,6
2212,6
2213,2
2214,1
2215,2
2216,6
2217,7
2218,3
2219,4
2220,8
2221,1
2222,5
2223,9
2224,4
2225,0
2226,1
2227,4
2228,3
2229,4
2230,4
2231,4
2232,2
2233,2
2234,4
2235,6
2236,7
2237,8
2238,6
2239,3
2240,6
2241,9
2242,8
2243,6
2244,8
2245,3
2246,6
2247,6
2248,9
2249,3
2250,3
2251,6
2252,4
2253,3
2254,4
2255,4
2256,4
2257,4
2258,2
2259,5
2260,6
2261,6
2262,5
2263,4
2264,6
2265,1
2266,8
2267,6
2268,6
2269,2
2270,6
2271,4
2272,4
2273,3
2274,1
2275,5
2276,7
2277,9
2278,6
2279,6
2280,2
2281,3
2282,6
2283,3
2284,2
2285,6
2286,1
2287,5
2288,5
2289,6
2290,8
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,4
2298,4
2299,3
2300,4
2301,2
2302,2
2303,5
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,5
2311,4
2312,8
2313,4
2314,2
2315,7
2316,1
2317,2
2318,5
2319,3
2320,2
2321,6
2322,4
2323,2
2324,6
2325,8
2326,3
2327,4
2328,6
2329,3
2330,5
2331,6
2332,2
2333,8
2334,4
2335,3
2336,7
2337,3
2338,3
2339,4
2340,9
2341,1
2342,5
2343,2
2344,3
2345,6
2346,6
2347,7
2348,4
2349,8
2350,6
2351,2
2352,8
2353,8
2354,1
2355,4
2356,9
2357,3
2358,2
2359,8
2360,9
2361,0
2362,5
2363,6
2364,7
2365,6
2366,3
2367,6
2368,8
2369,6
2370,3
2371,4
2372,2
2373,4
2374,4
2375,4
2376,4
2377,5
2378,7
2379,8
2380,2
2381,5
2382,3
2383,4
2384,8
2385,9
2386,6
2387,7
2388,7
2389,5
2390,8
2391,3
2392,6
2393,7
2394,7
2395,7
2396,4
2397,9
2398,6
2399,3
2400,9
2401,6
2402,3
2403,5
2404,4
2405,4
2406,9
2407,4
2408,7
2409,5
2410,6
2411,3
2412,6
2413,4
2414,6
2415,1
2416,7
2417,8
2418,6
2419,2
2420,2
2421,3
2422,5
2423,5
2424,0
2425,5
2426,8
2427,4
2428,3
2429,4
2430,2
2431,5
2432,6
2433,0
2434,3
2435,2
2436,7
2437,5
2438,3
2439,6
2440,1
2441,9
2442,5
2443,8
2444,2
2445,2
2446,2
2447,7
2448,4
2449,4
2450,1
2451,6
2452,3
2453,3
2454,8
2455,5
2456,4
2457,4
2458,4
2459,4
2460,8
2461,7
2462,6
2463,6
2464,3
2465,6
2466,1
2467,2
2468,3
2469,3
2470,8
2471,4
2472,3
2473,4
2474,9
2475,4
2476,3
2477,3
2478,4
2479,2
2480,2
2481,4
2482,0
2483,9
2484,5
2485,4
2486,6
2487,1
2488,2
2489,9
2490,8
2491,1
2492,5
2493,4
2494,6
2495,8
2496,8
2497,4
2498,1
2499,2
2500,6
2501,3
2502,7
2503,4
2504,1
2505,4
2506,1
2507,7
2508,1
2509,1
2510,0
2511,2
2512,2
2513,1
2514,6
2515,2
2516,2
2517,2
2518,6
2519,4
2520,2
2521,0
2522,2
2523,6
2524,0
2525,5
2526,6
2527,3
2528,3
2529,6
2530,4
2531,4
2532,4
2533,1
2534,5
2535,9
2536,2
2537,6
2538,4
2539,6
2540,4
2541,4
2542,3
2543,8
2544,1
2545,1
2546,5
2547,0
2548,2
2549,8
2550,7
2551,3
2552,4
2553,6
2554,2
2555,8
2556,3
2557,7
2558,2
2559,6
2560,9
2561,4
2562,9
2563,3
2564,4
2565,3
2566,4
2567,2
2568,3
2569,4
2570,4
2571,4
2572,8
2573,6
2574,4
2575,1
2576,9
2577,3
2578,7
2579,6
2580,7
2581,8
2582,3
2583,5
2584,6
2585,2
2586,7
2587,3
2588,1
2589,2
2590,2
2591,3
2592,7
2593,6
2594,7
2595,4
2596,8
2597,6
2598,6
2599,1
2600,0
2601,4
2602,9
2603,8
2604,2
2605,3
2606,2
2607,6
2608,6
2609,8
2610,2
2611,9
2612,6
2613,4
2614,5
2615,6
2616,6
2617,8
2618,1
2619,3
2620,7
2621,3
2622,2
2623,9
2624,8
2625,4
2626,1
2627,4
2628,1
2629,2
2630,4
2631,4
2632,4
2633,3
2634,6
2635,6
2636,2
2637,2
2638,7
2639,2
2640,3
2641,4
2642,4
2643,2
2644,3
2645,9
2646,2
2647,8
2648,1
2649,7
2650,4
2651,9
2652,6
2653,1
2654,1
2655,0
2656,7
2657,1
2658,5
2659,9
2660,2
2661,8
2662,9
2663,6
2664,3
2665,1
2666,7
2667,4
2668,3
2669,7
2670,6
2671,2
2672,8
2673,6
2674,4
2675,4
2676,2
2677,4
2678,5
2679,2
2680,6
2681,8
2682,6
2683,9
2684,4
2685,7
2686,6
2687,4
2688,6
2689,9
2690,3
2691,2
2692,5
2693,9
2694,0
2695,9
2696,0
2697,1
2698,4
2699,2
2700,7
2701,1
2702,5
2703,2
2704,4
2705,6
2706,9
2707,6
2708,2
2709,6
2710,3
2711,3
2712,1
2713,0
2714,5
2715,4
2716,6
2717,1
2718,3
2719,4
2720,2
2721,2
2722,7
2723,4
2724,3
2725,5
2726,9
2727,1
2728,9
2729,4
2730,6
2731,6
2732,9
2733,6
2734,6
2735,4
2736,4
2737,8
2738,3
2739,9
2740,7
2741,7
2742,1
2743,3
2744,7
2745,4
2746,7
2747,0
2748,4
2749,6
2750,5
2751,4
2752,3
2753,1
2754,4
2755,6
2756,3
2757,6
2758,0
2759,2
2760,6
2761,8
2762,9
2763,9
2764,1
2765,6
2766,1
2767,7
2768,2
2769,3
2770,1
2771,0
2772,3
2773,9
2774,5
2775,6
2776,7
2777,3
2778,6
2779,4
2780,4
2781,6
2782,1
2783,4
2784,3
2785,2
2786,4
2787,4
2788,1
2789,7
2790,9
2791,7
2792,8
2793,7
2794,5
2795,9
2796,2
2797,6
2798,4
2799,4
2800,9
2801,6
2802,4
2803,4
2804,0
2805,6
2806,2
2807,6
2808,9
2809,6
2810,6
2811,9
2812,1
2813,5
2814,2
2815,9
2816,4
2817,1
2818,5
2819,4
2820,4
2821,4
2822,9
2823,6
2824,4
2825,6
2826,4
2827,4
2828,4
2829,3
2830,2
2831,9
2832,2
2833,1
2834,2
2835,6
2836,6
2837,4
2838,5
2839,5
2840,3
2841,5
2842,4
2843,4
2844,1
2845,4
2846,6
2847,6
2848,4
2849,4
2850,4
2851,7
2852,6
2853,7
2854,4
2855,0
2856,4
2857,4
2858,4
2859,5
2860,7
2861,3
2862,6
2863,6
2864,1
2865,4
2866,4
2867,0
2868,5
2869,4
2870,2
2871,1
2872,4
2873,4
2874,2
2875,6
2876,6
2877,4
2878,6
2879,3
2880,1
2881,6
2882,1
2883,2
2884,4
2885,7
2886,9
2887,1
2888,1
2889,8
2890,2
2891,3
2892,6
2893,0
2894,2
2895,3
2896,8
2897,7
2898,7
2899,4
2900,7
2901,4
2902,3
2903,4
2904,4
2905,2
2906,7
2907,4
2908,7
2909,2
2910,3
2911,1
2912,4
2913,0
2914,2
2915,2
2916,4
2917,2
2918,9
2919,2
2920,2
2921,2
2922,3
2923,8
2924,3
2925,1
2926,2
2927,7
2928,4
2929,2
2930,5
2931,4
2932,7
2933,7
2934,2
2935,7
2936,3
2937,9
2938,2
2939,5
2940,4
2941,1
2942,6
2943,7
2944,4
2945,2
2946,3
2947,3
2948,9
2949,8
2950,8
2951,4
2952,5
2953,2
2954,4
2955,5
2956,0
2957,3
2958,6
2959,4
2960,5
2961,5
2962,2
2963,7
2964,7
2965,5
2966,6
2967,8
2968,5
2969,8
2970,3
2971,2
2972,2
2973,2
2974,7
2975,5
2976,5
2977,4
2978,1
2979,4
2980,4
2981,5
2982,4
2983,4
2984,3
2985,6
2986,7
2987,8
2988,2
2989,7
2990,2
2991,3
2992,1
2993,5
2994,2
2995,1
2996,5
